,bench_name,digitizer_id,files_ids,hole_id,hole_name,pattern_name,rig_id,sensor_id,start_time_max,start_time_min
729,868,6243,634,12166,12166,NS93_63,34,6243,1555124831,1555123982
730,868,6674,470,13468,13468,NS93_63,34,6674,1554692831,1554691997
731,894,S1021,"85,91",18317,18317,NS93_14,33,PR005,1554978180,1554973936
732,894,6172,"403,458",18622,18622,NS93_14,33,6172,1555037749,1555037343
733,868,6674,500,12868,12868,NS93_63,34,6674,1554753621,1554752698
734,885,S1027,11,9406,9406,NS92_82,33,DIFF017,1554274010,1554273050
735,886,6172,43,3199C,3199C,NN93_12,33,6172,1554446006,1554444942
736,868,6243,"638,701",11074,11074,NS93_61,34,6243,1554393162,1554392161
737,868,6243,605,11571,11571,NS93_61,34,6243,1554426388,1554425460
738,868,6674,563,12565,12565,NS93_63,34,6674,1554900947,1554899623
739,894,S1021,89,18219,18219,NS93_14,33,PR005,1554968058,1554966235
740,868,S1030,255,11964,11964,NS93_63,34,PR001,1555176406,1555175291
741,868,6674,490,12865,12865,NS93_63,34,6674,1554750073,1554749413
742,894,6172,344,17724,17724,NS93_14,33,6172,1555217270,1555216685
743,894,6172,397,19016,19016,NS93_14,33,6172,1555097513,1555095591
744,868,6674,531,372R,372R,NS93_63,34,6674,1554781407,1554780307
745,868,S1026,191,13064,13064,NS93_63,34,PR001,1554812209,1554811228
746,868,6674,516,356R,356R,NS93_63,34,6674,1554673820,1554673210
747,894,S1021,62,18723,18723,NS93_14,33,PR005,1555047300,1555046450
748,868,6243,698,11170,11170,NS93_61,34,6243,1554441468,1554440538
749,885,6172,377,9507,9507,NS92_82,33,6172,1554290661,1554289564
750,868,S1030,282,12761,12761,NS93_63,34,PR001,1555058802,1555058342
751,894,6172,429,18221,18221,NS93_14,33,6172,1554964227,1554963729
752,868,6243,612,10873,10873,NS93_61,34,6243,1554398668,1554397654
753,868,6243,712,10977,10977,NS93_61,34,6243,1554334260,1554333203
754,868,6674,562,373R,373R,NS93_63,34,6674,1554778564,1554777366
755,894,6172,457,17828,17828,NS93_14,33,6172,1555173405,1555172582
756,886,S1027,"145,154",10514,10514,NN93_12,33,PR005,1554519932,1554518999
757,868,6674,561,13262,13262,NS93_63,34,6674,1554885617,1554884585
758,894,6172,"351,441",18617,18617,NS93_14,33,6172,1555045187,1555043518
759,868,S1026,"189,211",2269,2269,NS93_63,34,PR001,1554681913,1554680992
760,894,S1021,"86,89",18218,18218,NS93_14,33,PR005,1554971295,1554968346
761,868,6243,"610,626",12262,12262,NS93_63,34,6243,1555111864,1555110688
762,894,S1021,97,18226,18226,NS93_14,33,PR005,1554960413,1554959314
763,868,6243,693,10776,10776,NS93_61,34,6243,1554369096,1554368205
764,868,6674,"483,512",12668T,12668T,NS93_63,34,6674,1554964446,1554961320
765,886,S1027,135,9715,9715,NN93_12,33,PR005,1554647759,1554646241
766,894,6172,"410,411",18119,18119,NS93_14,33,6172,1554956140,1554954719
767,868,6243,701,10974,10974,NS93_61,34,6243,1554391823,1554390702
768,868,6674,516,1127,1127,NS93_63,34,6674,1554672938,1554672115
769,868,S1026,247,11568,11568,NS93_61,34,PR001,1554565671,1554564677
770,894,S1021,90,18024,18024,NS93_14,33,PR005,1554935638,1554934650
771,885,6172,432,9515,9515,NS92_82,33,6172,1554714593,1554245367
772,885,6172,365,9316,9316,NS92_82,33,6172,1554234295,1554233595
773,868,S1026,217,12965,12965,NS93_63,34,PR001,1554743672,1554742920
774,868,S1030,291,12763,12763,NS93_63,34,PR001,1555047108,1555045934
775,868,S1030,267,12167,12167,NS93_63,34,PR001,1555126134,1555125250
776,868,6243,"607,610",12162,12162,NS93_63,34,6243,1555115637,1555114409
777,868,6243,670,12663,12663,NS93_63,34,6243,1555051064,1555050696
778,868,6243,618,12561,12561,NS93_63,34,6243,1555099734,1555098700
779,868,6674,554,12667,12667,NS93_63,34,6674,1554915745,1554913956
780,894,S1021,54,18517,18517,NS93_14,33,PR005,1555032919,1555031079
781,894,S1021,"82,96",18020,18020,NS93_14,33,PR005,1554941654,1554939395
782,894,6172,398,18424,18424,NS93_14,33,6172,1554999767,1554999096
783,894,6172,"399,462",17819,17819,NS93_14,33,6172,1555205063,1555202999
784,894,S1021,66,18425T,18425T,NS93_14,33,PR005,1554997953,1554995089
785,886,S1021,83,1148,1148,NN93_12,33,PR005,1554923285,1554915191
786,894,S1021,"76,77",18918,18918,NS93_14,33,PR005,1555081604,1555079462
787,885,6172,"432,433",9517,9517,NS92_82,33,6172,1554243648,1554242241
788,894,6172,455,17918,17918,NS93_14,33,6172,1555162939,1555160908
789,868,6243,614,10778,10778,NS93_61,34,6243,1554312584,1554311587
790,868,6243,"651,691",2280,2280,NS93_63,34,6243,1555042872,1555042238
791,868,6243,695,11366,11366,NS93_61,34,6243,1554479405,1554477893
792,868,S1030,291,2281,2281,NS93_63,34,PR001,1555047936,1555047557
793,894,S1021,93,18124,18124,NS93_14,33,PR005,1554949490,1554948403
794,868,S1026,231,11380,11380,NS93_61,34,PR001,1554636481,1554635149
795,885,6172,"47,48",9609,9609,NS92_82,33,6172,1554315350,1554314080
796,868,6674,580,12664,12664,NS93_63,34,6674,1554767707,1554767128
797,894,6172,398,18423,18423,NS93_14,33,6172,1555000681,1555000036
798,868,6243,606,12661,12661,NS93_63,34,6243,1555069460,1555068958
799,894,6172,406,17829,17829,NS93_14,33,6172,1555211606,1555210572
800,894,S1021,"69,71",18417,18417,NS93_14,33,PR005,1555018501,1555015646
801,894,S1021,63,18819,18819,NS93_14,33,PR005,1555065184,1555064027
802,868,S1030,268,12070,12070,NS93_63,34,PR001,1555165606,1555164590
803,886,S1027,"106,168",9817,9817,NN93_12,33,PR005,1554527367,1554526325
804,894,S1021,84,18220,18220,NS93_14,33,PR005,1554965990,1554964450
805,886,S1027,147,9717,9717,NN93_12,33,PR005,1554568273,1554566556
806,894,6172,"323,380",17821,17821,NS93_14,33,6172,1555190468,1555188621
807,894,6172,329,18316,18316,NS93_14,33,6172,1555133468,1555131585
808,894,6172,390,19017,19017,NS93_14,33,6172,1555095245,1555093659
809,868,6243,697,12365,12365,NS93_63,34,6243,1555065156,1555064380
810,868,6243,"629,644",11278,11278,NS93_61,34,6243,1554321559,1554320573
811,868,6674,516,1126,1126,NS93_63,34,6674,1554674770,1554674084
812,868,6243,"603,624",379,379,NS93_63,34,6243,1555021586,1555020830
813,868,S1026,215,1127,1127,NS93_63,34,PR001,1554672938,1554672115
814,886,S1027,"155,168",9519,9519,NN93_12,33,PR005,1554532087,1554530292
815,868,S1026,"214,228",13269,13269,NS93_63,34,PR001,1554707515,1554706616
816,894,6172,"371,411",18122,18122,NS93_14,33,6172,1554951441,1554950844
817,868,6674,"496,522",12569,12569,NS93_63,34,6674,1554920467,1554919527
818,885,S1027,39,9612T,9612T,NS92_82,33,DIFF017,1554320989,1554318439
819,868,S1026,181,11281,11281,NS93_61,34,PR001,1554633041,1554631558
820,868,S1030,"275,289",378,378,NS93_63,34,PR001,1555020341,1555019636
821,868,6674,"478,489",11281,11281,NS93_61,34,6674,1554633041,1554631558
822,885,6172,334,9209,9209,NS92_82,33,6172,1554255265,1554254293
823,868,6674,568,13263,13263,NS93_63,34,6674,1554884290,1554883042
824,894,S1021,92,18125,18125,NS93_14,33,PR005,1554945831,1554944987
825,868,6674,527,1135,1135,NS93_63,34,6674,1554771752,1554771237
826,868,6243,622,11476,11476,NS93_61,34,6243,1554360248,1554359658
827,868,6243,660,10677,10677,NS93_61,34,6243,1554329824,1554328781
828,894,S1021,72,18821,18821,NS93_14,33,PR005,1555062335,1555061103
829,894,6172,"314,346,425",18318,18318,NS93_14,33,6172,1554984166,1554978481
830,868,6674,"530,544",13368,13368,NS93_63,34,6674,1554701502,1554700701
831,868,S1030,"276,278",12284,12284,NS93_63,34,PR001,1555006862,1555005530
832,868,S1026,"213,224",10982,10982,NS93_61,34,PR001,1554621166,1554619777
833,885,S1027,12,9413,9413,NS92_82,33,DIFF017,1554882184,1554286750
834,894,6172,452,18125,18125,NS93_14,33,6172,1554945831,1554944987
835,868,6243,618,12364,12364,NS93_63,34,6243,1555098068,1555097186
836,894,S1021,81,19021T,19021T,NS93_14,33,PR005,1555088311,1555085609
837,885,S1027,35,9318,9318,NS92_82,33,DIFF017,1554236675,1554235619
838,886,S1027,"101,114,141",9317T,9317T,NN93_12,33,PR005,1554729028,1554724291
839,868,S1030,270,12174,12174,NS93_63,34,PR001,1555134514,1555133807
840,868,6674,505,11378,11378,NS93_61,34,6674,1554650003,1554649256
841,894,S1021,74,18922,18922,NS93_14,33,PR005,1555069483,1555069063
842,885,6172,310,9409,9409,NS92_82,33,6172,1554281689,1554280654
843,894,S1021,"62,64",18722,18722,NS93_14,33,PR005,1555048807,1555047615
844,894,6172,414,18922,18922,NS93_14,33,6172,1555069483,1555069063
845,868,6674,"538,593",12470,12470,NS93_63,34,6674,1554934796,1554933986
846,894,6172,"417,440",17826,17826,NS93_14,33,6172,1555178153,1555177435
847,868,S1026,"202,216",13066,13066,NS93_63,34,PR001,1554725093,1554723774
848,868,S1030,277,1140,1140,NS93_63,34,PR001,1555039308,1555038702
849,894,6172,366,17921,17921,NS93_14,33,6172,1555155819,1555154373
850,868,6243,"614,666",10878,10878,NS93_61,34,6243,1554313849,1554312883
851,894,6172,"362,435",18419,18419,NS93_14,33,6172,1555013320,1555011622
852,868,6243,622,11576,11576,NS93_61,34,6243,1554359459,1554358855
853,868,6674,"472,599",12473,12473,NS93_63,34,6674,1554942398,1554941145
854,868,S1026,188,11279,11279,NS93_61,34,PR001,1554629241,1554628227
855,894,6172,411,18121,18121,NS93_14,33,6172,1554952609,1554951661
856,886,S1027,160,10709,10709,NN93_12,33,PR005,1554691763,1554689668
857,894,6172,"425,428",18320,18320,NS93_14,33,6172,1554987884,1554986687
858,868,6243,625,12861,12861,NS93_63,34,6243,1555049641,1555049009
859,885,S1027,3,9316,9316,NS92_82,33,DIFF017,1554234295,1554233595
860,868,6243,673,11177,11177,NS93_61,34,6243,1554336890,1554336047
861,868,6674,582,11778,11778,NS93_61,34,6674,1554657061,1554655951
862,868,S1026,205,11577,11577,NS93_61,34,PR001,1554659961,1554659401
863,894,6172,366,17922,17922,NS93_14,33,6172,1555154141,1555153290
864,868,6674,"591,601",12964,12964,NS93_63,34,6674,1554744524,1554743889
865,894,6172,"422,464",18719,18719,NS93_14,33,6172,1555053299,1555051839
866,868,S1030,262,12075,12075,NS93_63,34,PR001,1555172431,1555171421
867,886,S1027,139,11008,11008,NN93_12,33,PR005,1554539876,1554537839
868,868,S1030,270,12173,12173,NS93_63,34,PR001,1555133379,1555132469
869,894,S1021,"82,90",18022,18022,NS93_14,33,PR005,1554937556,1554936836
870,868,6674,601,12863,12863,NS93_63,34,6674,1554745821,1554745194
871,868,6674,"584,595",11379,11379,NS93_61,34,6674,1554639697,1554638599
872,868,6674,535,10881,10881,NS93_61,34,6674,1554612575,1554611289
873,868,6243,625,12960,12960,NS93_63,34,6243,1555048737,1555048264
874,886,S1027,142,10313,10313,NN93_12,33,PR005,1554607451,1554606029
875,894,6172,406,17729,17729,NS93_14,33,6172,1555213125,1555211852
876,894,6172,"337,453",18918,18918,NS93_14,33,6172,1555081604,1555079462
877,868,S1030,282,12760,12760,NS93_63,34,PR001,1555058050,1555057269
878,886,6172,460,1148,1148,NN93_12,33,6172,1554923285,1554915191
879,886,S1027,"107,167",9518,9518,NN93_12,33,PR005,1554574426,1554573107
880,868,6674,474,11082,11082,NS93_61,34,6674,1554623015,1554621541
881,868,S1026,"220,236",11678TRD,11678TRD,NS93_61,34,PR001,1554653426,1554652296
882,868,6243,636,10774,10774,NS93_61,34,6243,1554388946,1554387776
883,868,S1026,203,12664,12664,NS93_63,34,PR001,1554767707,1554767128
884,868,S1030,267,12168,12168,NS93_63,34,PR001,1555127409,1555126578
885,868,6674,569,1130,1130,NS93_63,34,6674,1554788518,1554787333
886,886,6673,302,10414,10414,NN93_12,33,6673,1554520719,1554520152
887,868,6674,595,11479,11479,NS93_61,34,6674,1554641110,1554639944
888,868,6243,"683,689",11265T,11265T,NS93_61,34,6243,1554458239,1554456029
889,868,S1030,287,2282,2282,NS93_63,34,PR001,1555053262,1555052530
890,868,S1030,279,13161,13161,NS93_63,34,PR001,1555028546,1555027797
891,886,S1021,"83,95",402,402,NN93_12,33,PR005,1554927313,1554925999
892,894,6172,391,18523,18523,NS93_14,33,6172,1555021380,1555020073
893,885,S1027,"11,28",9312,9312,NS92_82,33,DIFF017,1554271376,1554270214
894,868,6243,"640,661",10478,10478,NS93_61,34,6243,1554306625,1554305100
895,885,6172,365,9317,9317,NS92_82,33,6172,1554233349,1554232425
896,868,6674,"476,561",13162,13162,NS93_63,34,6674,1554888865,1554887851
897,868,6243,670,12762,12762,NS93_63,34,6243,1555050306,1555049933
898,894,6172,"405,410",18118,18118,NS93_14,33,6172,1554958800,1554956417
899,868,S1026,180,12866,12866,NS93_63,34,PR001,1554751055,1554750325
900,868,S1030,291,12960,12960,NS93_63,34,PR001,1555048737,1555048264
901,868,6674,"478,487",11279,11279,NS93_61,34,6674,1554629241,1554628227
902,886,S1027,"53,109",10015,10015,NN93_12,33,PR005,1554563516,1554562645
903,885,S1027,33,9610,9610,NS92_82,33,DIFF017,1554316837,1554315559
904,868,S1030,281,12861,12861,NS93_63,34,PR001,1555049641,1555049009
905,868,6674,493,13266,13266,NS93_63,34,6674,1554793190,1554792083
906,894,6172,403,18621,18621,NS93_14,33,6172,1555038510,1555037977
907,894,S1021,57,18321,18321,NS93_14,33,PR005,1554990374,1554988090
908,885,6172,"46,316",9606,9606,NS92_82,33,6172,1554308091,1554306913
909,868,6674,498,12970R,12970R,NS93_63,34,6674,1554735376,1554734453
910,868,S1030,287,12959,12959,NS93_63,34,PR001,1555054148,1555053520
911,868,6243,634,12165,12165,NS93_63,34,6243,1555123552,1555122754
912,868,6243,704,11076,11076,NS93_61,34,6243,1554364126,1554363256
913,868,S1026,232,11877,11877,NS93_61,34,PR001,1554663162,1554662085
914,894,S1021,59,18423,18423,NS93_14,33,PR005,1555000681,1555000036
915,868,6243,681,11071,11071,NS93_61,34,6243,1554433719,1554432729
916,868,6243,713,11470,11470,NS93_61,34,6243,1554445800,1554444578
917,868,S1030,"280,292",12279,12279,NS93_63,34,PR001,1554999254,1554997922
918,886,S1027,157,11106,11106,NN93_12,33,PR005,1554751612,1554750134
919,868,S1026,"211,226",353R,353R,NS93_63,34,PR001,1554678252,1554677055
920,868,6243,670,2282,2282,NS93_63,34,6243,1555053262,1555052530
921,885,S1027,28,9311,9311,NS92_82,33,DIFF017,1554269991,1554268596
922,868,S1026,187,13366,13366,NS93_63,34,PR001,1554698970,1554697910
923,868,6243,685,12562,12562,NS93_63,34,6243,1555095430,1555094625
924,868,S1026,"179,197",12768,12768,NS93_63,34,PR001,1554893708,1554760131
925,868,S1030,293,12365,12365,NS93_63,34,PR001,1555065156,1555064380
926,868,6674,533,353R,353R,NS93_63,34,6674,1554678252,1554677055
927,868,6243,702,11670,11670,NS93_61,34,6243,1554448773,1554447725
928,868,6243,662,12169,12169,NS93_63,34,6243,1555128459,1555127730
929,868,S1030,290,12961,12961,NS93_63,34,PR001,1555044829,1555044021
930,868,S1026,196,12970R,12970R,NS93_63,34,PR001,1554735376,1554734453
931,868,S1030,259,12171,12171,NS93_63,34,PR001,1555130574,1555129901
932,886,S1027,142,10114,10114,NN93_12,33,PR005,1554609534,1554609015
933,868,6674,"506,517",12768,12768,NS93_63,34,6674,1554893708,1554760131
934,868,6243,651,13061,13061,NS93_63,34,6243,1555041204,1555040836
935,886,S1027,"126,160",10609,10609,NN93_12,33,PR005,1554694753,1554691974
936,886,6673,298,10613,10613,NN93_12,33,6673,1554518757,1554517236
937,868,S1026,189,2268,2268,NS93_63,34,PR001,1554682916,1554682111
938,885,6172,432,9516,9516,NS92_82,33,6172,1554245153,1554243889
939,894,6172,451,17722,17722,NS93_14,33,6172,1555219587,1555218700
940,868,S1026,"241,245",11868,11868,NS93_61,34,PR001,1554573765,1554572742
941,868,6674,527,375R,375R,NS93_63,34,6674,1554771040,1554770398
942,885,6172,385,9311,9311,NS92_82,33,6172,1554269991,1554268596
943,868,6243,653,12959,12959,NS93_63,34,6243,1555054148,1555053520
944,868,S1026,208,13169,13169,NS93_63,34,PR001,1554716109,1554715165
945,868,6674,544,13369,13369,NS93_63,34,6674,1554702691,1554701892
946,885,6172,335,9207,9207,NS92_82,33,6172,1554252656,1554251624
947,868,6674,538,12469,12469,NS93_63,34,6674,1554933110,1554932301
948,868,6674,540,2275,2275,NS93_63,34,6674,1554879934,1554878687
949,868,6674,"573,588",13164,13164,NS93_63,34,6674,1554809673,1554808535
950,868,6243,"618,685",12463,12463,NS93_63,34,6243,1555096697,1555095875
951,868,S1026,228,13268,13268,NS93_63,34,PR001,1554706130,1554704859
952,868,S1026,192,2271,2271,NS93_63,34,PR001,1554803831,1554802523
953,868,6243,"608,623",12284,12284,NS93_63,34,6243,1555006862,1555005530
954,894,6172,444,17919,17919,NS93_14,33,6172,1555159687,1555157619
955,868,6674,571,11869,11869,NS93_61,34,6674,1554562780,1554561748
956,894,S1021,58,18520,18520,NS93_14,33,PR005,1555026249,1555023870
957,885,S1027,"14,19",9208,9208,NS92_82,33,DIFF017,1554254079,1554253099
958,894,6172,309,18126,18126,NS93_14,33,6172,1554943990,1554943766
959,868,6243,"636,701",10874,10874,NS93_61,34,6243,1554390393,1554389400
